movie,sentence,score
듄,그래서 뭘 어쨌다는거야..호흡기 안좋은분들은 보시지 마시길. ,6
싱크홀,아니 나만 재밌었나?? 진짜 편의점 야간 알바 하면서 계속 웃으면서 봤는데 아 물론 말도 안되는 이야기인건 아는데  주인공 다 죽으면 그것도 재미가 없지 오히려 현실적보단 영화 같아서 더 재밌었는데 ,10
신신방: 나타중생,나타가 누군지 모르면 50%도 이해안됨 중국연화나 애니메이션  CG는 세계수준 까 올라갔지만 비주얼은 원래 10분이상 가기어렵다 ㆍ나타가 누군지부터 알고 ,6
캔디맨,"무작정 호러도 아니고, 그렇다고 오컬트적인 뭔가가 있는 것도 아니고.. 잘 모르겠네요 ",5
보이스,시나리오 디테일이라곤 하나도 없다 과잉오바액션질이나 하고있고 조직원들은 무슨 스피드웨건 빙의되가지고 술술 설명해주고 멍청한건가?착한건가? 웃겨서 어이가 없다 ,1
싱크홀,"요즘 아무렇게나 만들어도 K드라마, K영화인데 이건 좀 너~~~무~~ 아무렇게나 대충 만들었구만... ",4
싱크홀,차승원 진흙탕에 빠졌을 때 아들이 뛰어 들면서 잡물로 폭망 ,2
장르만 로맨스,코미디 영화라기 보단 블랙코미디에 가까운 캐릭터 전체가 너무 좋았다. 사랑이란 가슴아픈 성장통 조은지 감독영화는 좋구나 ,8
007 노 타임 투 다이,007 시리즈가 이렇게 일본색 넘치는 영화였나요?!명작 시리즈가 이렇게 망가지는 것이 너무나 슬픕니다 ㅠㅠ ,1
건축학개론,아무 것도 몰랐던 그 시절을 떠올릴 수 있어 좋았음 ,10
장르만 로맨스,웃음바이러스 영화네요~^^ ,10
이터널스,내가 태어난 이유와 살아가는 이유 또 죽어야 하는 이유를 알려줘서 고마워♥ ,10
변호인,"오래도록 기억하고 꼭 봐야하는 영화!다시봐도 가슴아프고 속상하네요,,, ",10
장르만 로맨스,이런 쓰레기 영화는 왜 개봉까지 하나요다시는 여성감독영화는 안보겠습니다 ,1
걸캅스,한마디로 판타지영화. 현실은 시민이 목에 칼맞는 현장에서 36계 줄행랑 치는 여경. ,2
세븐,평점 10점도 모자란 영화임. 인생 최고의 영화 ,10
싱크홀,"웃기지도 않고, 지루하고, 시간 아까운 영화. '선생김봉두'를 한번 더 볼걸. CG는 엉망이고, 싱크홀에 빠져 흙에 덮히는데, 그 흙이 '분갈이 흙'이라는데  다시 한번 놀라움. ",1
은밀하게 위대하게,"웹툰 안봐서 원작 모름, 특정 배우 팬도 아님.웰메이드는 아니지만 나름 재밌게 봄.1. 다리 구멍 나서 자기 앞으로 황태오 옮겨달라던 리해랑이 갑자기 일어서서 수류탄 들고 있던 손현주한테 달려든건 납득불가.2. 리해랑 부하 동생 관련 3분 정도 씬 있으면 좋았을텐데 그저 대사만으로 전개해서 소설 읽어주는 느낌. 원작을 모르는 사람으로서 뜬금없이 오랜만이라고 죽일 듯 하더니 동생 살려줘서 고맙다고 총 대신 맞는 것도 납득불가.3. 부상 당해서 거동도 힘들고 살고 싶다고 하는 원류환에게 구조물이 많아 5층 이상 높이에서 뛰어내리면 도망칠만하다고 하고, 트롤짓해서 총 맞고 원류환과 죽는건 막장 전개 같음.4. 죽은게 당연하다고 생각되는 원류환을 마지막에 마치 살아있는 듯이 연출한건 열린결말인지 후속작을 노린건지 모르겠는데 찝찝한 여운만 남겨서 뒷맛이 깔끔하지 못했음.이해 안되는 연출. 시나리오가 많았으나 재미없진 않음 ",8
플라이 대디,아빠를 로망 ,8
007 노 타임 투 다이,이왕 크레이그 형 퇴장이라면 해피엔딩으로 끝내시지... 오락성은 괜춘 ,7
후회하지 않아,이 영화를 본 걸 후회하지 않아 ,8
디어 에반 핸슨,"앞에 반은 졸음, 남주가 너무 못생기고, 학생 역인데 늙어 몰입 안됨. 지루하고, 고구마 같은 답답함 ",6
듄,이거 제발 보세요 ㅠㅠ 진심 너무 재밌어요.... ,10
버닝,고급재료로 만든 요리 결국 똥촬영에 많은 공의 흔적이 보이는데 참 이렇게 못만들수있군 유아인은 다 좋은데 대사 전달력이 가끔 아쉬움 ,1
차이나타운,뭔내용인지모르갯음재미업음 ,1
서양골동양과자점 앤티크,"주지훈, 김재욱, 유아인, 여진구 꽃미남 종합선물세트 ",8
랑종,답답그자체 억지 연출  밍 선 씨게 넘네 강아지는 왜 건들여... 공포영화에서 만만한게 강아지지 ㅠㅠ ,7
듄,"눈과 귀를 사로잡는 웅장함, 흡입력 있는 스토리 ",9
싱크홀,?.. 존잼 이 노잼 세상에서 오랜만에 실컷웃음 이 영화를 보는 2시간 동안 행복했음 ,10
샹치와 텐 링즈의 전설,다들 알바인가? 개연성이라곤 1도 없음 ,1
무수단,이건 혼자보면 욕나오고 싫은놈들에게 강추해서 시간낭비용이지 ,10
무게,예술병 걸린 감독이 만든 그냥 쓰레기... ,2
싱크홀,와..대박..미쳤네..뭐지... ,1
이터널스,오랜만에 멋지고 시원한 영화네요!추천 합니다♡♡♡ ,10
휴가,좋은 영화 입니다! 더많은 관객이 봤다면 좋았을 영화! ,10
인질,황정민이 감독에게 인질로 잡혀서 영화를 찍은 듯...2021년도에 이런 영화가 나온다는게...믿기지가 않음. ,2
블랙 위도우,블랙 위도우 떠나보내기 너무 아쉽다 ,6
장르만 로맨스,왜 이렇게 연출을 하셨는지 모르겠지만.. 정신이 없네요.. ,2
콰이어트 플레이스 2,1편만 못하지만 꽤 괜찮았음 ,6
이도공간,장국영만 남은 영화.. ,4
랑종,노이랑 퐁 애미 너무 고구마 캐릭 아니냐?적당히를 모르네 감독이.  영화를 개뻔하게 만드는 고구마캐릭 두명때문에 1점 준다 ,1
이터널스,히로시마는 좀 아니지 않냐? 아무리 나이브한 태도로 넣었다고해도... ,1
바람,다시봐도 명작입니다아버지 사랑합니다 ,10
괴짜들의 로맨스,괴짜들이라고 해서 오바스러울것 같았는데 진지한 사랑이야기 였다. ,7
피닉스,잊을 수 없는 엔딩.. ,9
이터널스,믿고보는마블~역쉬짱입니다!! ,10
싱크홀,요즘같은 때에 모두에게 웃음과 희망을 주려는 감독과 배우들의 마음이 느껴져서 저는 별 백개 주고싶어요.. 눈물포인트도 있었고.. 천정부지로 솟는 집값에 코로나에 요 근래 웃을 날 없는 청춘들에 힘내자고 말하는 것 같아서.. 마지막 엔딩곡까지 가슴에 사무칩니다. 작품성 수익성 따지기에 앞서 시기적으로 이보다 더 울림이 있는 영화는 없었네요 제겐. 너무 감사해요. ,10
이터널스,일본 특촬물 느낌의 영화 그러나 나의 최향저격 b급감성의 유머.스토리. 그런데 왜 난 좋지 ㅎ ,9
장르만 로맨스,코미디 오락영화라고 하기엔 뭔가 애매하고 그렇다고 관계에 대해서 메세지를 전달하고자 하는거 같은데 그것도 애매하고동성애 감성은 뭐 시대를 반영하고 싶었나요 차라리 사춘기 남자아이의 감정선은 공감이라도 됐고 친구와 전부인과의 관계는 차라리 재미라도 있었지 대체 동성애는 왜 넣은건지 이해가 전혀 안되네요심지어 류승룡이라는 배우를 이런식으로 소모를 한다? 그냥 포스터처럼 아예 오락영화로 만드는게 훨씬 나았겠네요. 그런면에서 극한직업은 최고의 영화였다고 생각합니다.영화제목을 장르만 코미디라고 하시지 그랬어요vip포인트로 봐서 다행이었다는 생각이 든 건 이번이 처음이네요.돈 주고 이걸 본다? 당신의 2시간을 돈 내고 버리는 유쾌한 경험을 하게 되실겁니다 ,2
낙원의 밤,느와르 장르 좋아하는데 너무 재미있게 봤습니다 ,10
싱크홀,재미 빵점 감동 빵점 인간적으로 슬픈 장면에서 배우들의 표정이 찡그리고만 있지 눈물은 한번인가 나옵니다보는 내내 저 배우들의 연기력이 문제인지 감독의 디렉팅이 문제인지 계속 고민했숩니다. ,1
듄,클라멘타인의 뒤를 잇는 역작.. ,10
강릉,간만에 재미있는영화를봤습니다! ,10
듄,보는 내내 죽는 줄 알았다.. ,2
프렌치 디스패치,그 어느 전작보다 웨스 앤더슨 본인의 취향이 가득 담겨있는 영화 같다 ,7
장르만 로맨스,유쾌상쾌통쾌 킬링타임  시간가는줄모르고 재밌게봤어요간만에 볼만한 영화 내돈주고봄 ,7
퍼스트 카우,이런 영화를 극장에서 볼 수 있어 행복했음.. ,10
듄,난 솔직히 말하면 잤음 ㅋㅋ 내스타일 아닌것같음 근데 같이갔던 친구들은 재밌다고하네요 ,10
괴짜들의 로맨스,스토리가 얼마 없고 재미도 없어요 그냥 100분짜리 뮤비에 나오는 연기 보는 느낌입니다 ,2
싱크홀,차승원 웃겨서 잼있ㅋㅋㅋ 아이는 냅두지 ㅡ.ㅡ 혼자 두지 말라는 건가? ,8
듄,영화보다가 잠들고 눈을 떴는데 영화내용이 잠들 전과 비슷한 상황이라서 20분 가량 더 보다가 나와버림 ,1
마녀,너무 잼있게 봐서 티비에서 할때마다 보는 영화 ,10
장르만 로맨스,진짜 영화 별로예요.스토리도 연출도 마지막 음악도 비추예요.스토리 억지스러움. ,2
강릉,얕은 그릇에 차고 넘칠 파토스. ,4
싱크홀,별 생각 없이 킬링 타임으로 봤는데 .. 난 엄청 울었는데.. 일단 충분히 일어날 수 있는 상황이 공감.. 그리고 자녀가 있는 분들이보면 .. 스토리가 아무리 뻔해도 슬픕니다. ,6
이터널스,굳이 땡기지않았는데 마동석나온다고해서 봤는데 ㅋㅋ 재미없었음 솔직히 ,4
싱크홀,그냥 재미 하나만 포커스 낮추고 쭉 갔다면..어설픈 킬링타임용 영화 ,6
장르만 로맨스,믿고 보는 류승룡 + 자연스러운 연기의 대가 김희원 + 무진성의 완벽한 갬성.... 게다가 재미있기까지해 ㅠㅠㅠ 말모말모 ,10
듄,좋아요죠와요 진짜 재밋어요 ,10
싱크홀,넷플릭스에서 재밌게 봤어요 ....!!무엇보다 차승원씨 아들 디따 잘생김 ....예측가능한 영화!! ,6
이터널스,이것 저것 재미있는 요소는 굉장히 많다. 신화적 존재들이 사실 이터널스들이었다는 설정도 상당히 재미있었다. 하지만 어김없이 PC요소가 감상을 망쳤다. 마지막 이카리스의 변심도 납득이 잘 되지 않았다.태양으로 날아간 것은 신화와 끼워맞추기 위한 것인지 너무 작위적. ,4
장르만 로맨스,몇몇 요소는 불편할수도 있지만 정말 괜찮게 보았습니다 ㅎㅎ(무진성 배우의 차기작이 기대되네요!!!) ,7
타이타닉,어렷을때봤던 감동과  30살에 느끼는 감동이 너무다르고 가슴벅차다..최고의영화 ,10
디어 에반 핸슨,실패한 선택. 내용에 개연성이 떨어지고 쓸데없는 설정들이 많고 노래도 그저그렇고. 하지만 조규현 닮은 주연배우는 노래를 정말 잘한다 ,1
싱크홀, 이게 뭐야~~정말 최악 입니다. ,2
샹치와 텐 링즈의 전설,마블 영화가 아니랓그래픽 좋은 중국영화 마블 아이언맨이나 토르같은 영화 생각하면 안됨걍 중국영화임 ,1
13 구역,2번째 봅니다. 파쿠르 액션 정말 멋지네요. 스토리가 약간 빈약한데 리얼액션이 모두 커버합니다! 대박이네요 ,10
야구소녀,때때로 가슴 졸이게하고 눈시울을 뜨겁게 달아올리게 하면서 현실성의 테두리안에 오바하지않는 영화.. ,8
듄,지루하고 별로 였습니다. ,5
샹치와 텐 링즈의 전설,태극권같은데 춤추는줄알았다 역시 중국체조인가 중궈뽕 심하게 맞은 영화..//.. ,4
이터널스,댓글보고 기대안하고 봤는데 생각보다 재밌어요 영상미도 좋고 가볍게 보기 좋습니다 ,10
이터널스,연기력으로는 전혀 나무랄것없다.엔드게임의 파급력이 너무강해서 잔잔한느낌이드는 영화 엔드게임이 바닷가의 파도라면 이터널스는 잔잔한 호수에 물고기가 튀어오르는걸 구경하는 느낌 확실히 대중들의 안목도 높아진건 사실이긴하나 마블영화중 최악의 영화가 될것같다 2편을 암시하는 쿠키영상이있었는데 글쎄?나는 굳이 영화관에서 보고싶지는 않을듯 전체적인 영화의 흐름이 답답하다 각각의 배우들의 연기에는 흠이없다 개인적으로는 마블 영화중 망작이라고해도 과언이 아니라는 생각이드는 영화 그냥 재미있지도 없지도않은 소금간치기전의 곰국이랄까 싱겁다 국물은 찐하게 우러나서 담백한데 싱겁다 먹을만한데 맛있다는 느낌은 안든다-마동석은 여전히 마블리하다ㅋㅋㅋ 시그니처 죽빵치기와 싸다구는 헐리웃에서   도 통한다ㅋㅋㅋ ,5
꽃다발 같은 사랑을 했다,"굉장히 몰입하며 재밋게봤습니다.잘만든 스토리에 나의모습을 투영하며, 반성도하고, 공감도 하게되었습니다.간만에 잘만든영화를 봤습니다 ",10
샹치와 텐 링즈의 전설,내 인생 최고의 마블 영화였음 볼때마다 매끄러운 전개며 착착 감기는 ost며 집중되는 연기력에 놀라움. 벌써 세번 봄.  앞으로 디즈니 플러스로 계속 볼 예정. ,10
원티드,이게 2008년 영화라니.... 지금 개봉해도 전혀 꿀리지않음 ,10
듄,영상미 굿 ,9
구독좋아요알림설정,볼만하지만 더 잘 만들 수 있었던 영화 ,6
디어 에반 핸슨,연기를 진짜 잘함... 몰입감 높은데 스토리는 개연성이 조금 아쉽고 ost 너무 맘에들어요!! ,6
듄,<10분정도 스토리를 2시간 30분으로 하는 악마의 기술.> <찌질이들의 궁핍한 이야기.><음악은 1개로 돌리고 돌리고> ,2
미스트,"오늘 넷플릭스 지옥을 보면서, 영화 미스트가 떠올랐습니다.미지의 공포에 직면한 인간들이, 행동하는 개인적,집단적 모습이 정말 닳은듯.... ",8
악마를 보았다,진짜 악마는 있는거같다 ,10
그것만이 내 세상,너무 감동적이에요... ,10
듄,몰입도 최고 빨리 다음편보고싶다 ,10
싱크홀,와.... 제가 본 우리나라 영화중 최악의 졸작. 킹링타임용으로도 보지 마세요. 시간 아까움. 평점 1점 준적도 처음이네. 아니... 그리고 추천포인트 눌러야만 등록 가능하네? 연기가 좋았던 건 아니지만 다른 걸 도저히 누를 수가 없어서 연기 추천 누름. 하ㅜㅜ ,1
이웃사촌,빨갱이 미화 영화 감성만 팔고 현실은 없음 ,2
빠삐용,원작을 괜히봤네... ,2
나만 보이니,호러 좋아하는데 무서운거 못보는 난 재밌게 봄단지 사연있는 귀신의 스토리가 조금 더 반전처럼 그때 걔? 이런게 아니고 아~ 그렇구나 이거라서 후반 긴장감이 풀리는듯 ,7
장르만 로맨스,"다들 연기도 좋고 가볍게 웃으면서 보기 좋았어요! 재밌는데 평이 왜케 안좋은지,,? 유진배우 진짜 눈호강,, ",10
이웃사촌,평점 알바들인가 싶을 정도인데.. 평점 8점이상이라니... 억지 감동과 억지 스토리에 실화가 바탕이라는데 이런 종류의 정치풍자 영화중에서 가장 울림이 1도 없는 영화였어요. ,2
장르만 로맨스,내용은 좋았으나 표현방식이 사람에따라역겨울수도 있음.나는 역겨웠음. ,6
디어 에반 핸슨,너무 .. 좋아요 .. 인생영화 안에 들었어요 끝나고 노래 나오는데 영화관 나오기 싫었음 ㅠ ,10
싱크홀,기대 안했는데 쫄깃한 긴장도 있고 현웃 포인트도 있고 괜춘이요!! ,8
장르만 로맨스,배우들의 훌륭한 연기! 캐릭터들의 캐미! 재밌는 영화~~ ,8
디어 에반 핸슨,"왜이렇게 저 평가 되는거죠..? 너무 감동이였고, 마음이 뭉클해지는 정말 좋은 영화였네요..진짜 후기보고 안보실까봐 일부러 남겨요! 꼭 보세요 전 책까지 질렀습니다 ",10
간츠,만화 원작을 50%만 따라해서 이 정도로 재미없지 않을 것 같다.지루하고 스토리도 왜 이리 억지스럽고 초딩스럽지. 19금 만화가 초딩만화로 변질된 느낌이다.그냥 간츠 O 처럼 만들었어야했다. ,4
지금 만나러 갑니다,손예진님도 너무 좋아하지만..다케우치 유코의 그 느낌이 안나서 감정이입에 애를 좀 먹었던 영화..하지만 잔잔한 감동은 역시 명불허전입니다.원작 안보신분들은 원작 추천드립니다 ,8
이웃사촌,"정치적배경으로 싸우지말고(어쩔수없는우리지난날이니까)대한민국이기때문에 가능한 배경이라고,,그냥 그렇게만 생각하고 스토리를 보면 나름 휴머니즘이 아닐까!그리고 오달수배우의 최초이자 최후의 띵작^^ ",6
마음이...,진짜 밑도 끝도 없이 암울하네 ,8
프렌치 디스패치,자막은 보지 마세요~(봐도 이해 안돼요 ㅋ) 화면 속 움직이는 회화에 집중하세요!!^^ ,8
디어 에반 핸슨,평점이 생각보다 아주 낮길래 놀랐어요.호불호가 좀 갈리는 것 같던데 일단 저는 아주 감동적이고 재밌게 봤습니다.주인공 에반 핸슨의 행동에 이해가 되지 않는다는 분들이 계시던데 에반핸슨은 상담을 받을 정도로 정신적으로 아주 힘든 상태에요...그래서 이해하지 못하는 행동을 할 수도 있겠죠...모두가 힘든 때가 있을거에요 저는 그때 생각이 많이 나서 많이 울었어요. 이 영화를 보면서 힐링도 되고 교훈도 많이 얻었어요. 제 인생작이 되어버렸습니당ㅠㅠ 평점때문에 망설이시는 분들이 계시다면 꼭 한번 보시기 바라요.후회하지 않을거예요!!! ,10
흑사회,예전 홍콩영화 사나이의 우정 그런건없다진정 삶에 찌든 조폭영화 ,8
괴짜들의 로맨스,독특하고 재밌는 영화였습니다. 양면 포스터도 받게 되어 좋습니다. ,9
디어 에반 핸슨,스토리는 좀 그렇지만 노래가 상당히 좋다. ,9
장르만 로맨스,하 내가 뭘본거지.... 이렇게 하나 둘 희화화되며 일반화 될까 걱정입니다 ,1
이터널스,나만 재밌나..? 뭐지?.. ,9
장르만 로맨스,류승룡 배우님과 무진성 배우님과의 케미가 너무 좋았어요..ㅠㅠㅠ 진짜 너무 너무 재미있었고 다음에 또 보러 가고 싶을 만큼 너무 너무 재미있었어요!! 리뷰 보니까 일부 악플도 있던데 너무 속상하네요.. 진짜 재미있었는데...ㅠㅠ ,10
호빗 : 뜻밖의 여정,호빗 안본 눈을 가지고 있길 다행입니다!!! ,10
장르만 로맨스,장르가 공포인가 ,6
파이란,이번 재개봉으로 극장에서 볼 수 있어 더욱 감동이 컸습니다. 또한 감독님과 최민식 배우님이 직접 나오신 GV까지 참여할 수 있어 영광이었습니다. ,10
이터널스,자칭 지구수호자 골목대장들의 좌충우돌 지구 지키기 이야기 ,7
장르만 로맨스,한국영화  자주 보지만 며칠 지나면 내가 무슨영화를 봤는지 남는게 없는데즐겁게 웃을수 있어 좋았네요. ,10
미 비포 유,몇번을봐도 감동이 줄지않는 인생 영화입니다. ,10
이별계약,"연기도 좋고, 스토리도 슬프면서 감동적이네요..이래서 건강이 최우선 ",10
디어 에반 핸슨,노래가 너무 좋았어요 진짜 꼭 보세요ㅠㅠㅠ ,10
닥터 스트레인지,진짜 매력적인 캐릭터인듯 ,10
랑종,살면서 본 공포 영화 중에 가장 불쾌한 공포였지만 그렇다고 영화가 엄청 나빴다고는 볼 수 없었다… 배우들 연기 지렸…. 중간에 수치스럽게 벌떡 서서 보고 소리 때매 쫄려서 사운드도 돌비로 감상하다 껐다 태국 사람들 참 공포영화 장인이야… 넷플로 공짜로 본다면 뭐 추천…. (공포영화 꼭 봐야겠다면) ,8
장고:분노의 추적자,본 지 좀 됐지만 이 영화 연출은 천재가 아니면 할수 없는 연출이다. 이 영화가 왜 평가 절하 되어 있는지 이해가 되지 않는다. 이 영화를 보고 충격을 받았다. 내가 2000년대 본 영화중에 최고의 작품으로 뽑는다. 쿠앤틴 타란티노 이 사람은 졸작도 대박이지만 대작도 대박이다. ,10
싱크홀,나만 재밌게 본겨?나이 먹을수록 웃음이 줄어든다는데..난 아직 어린걸로~ ,10
랑종,솔직한 감상평으로 초중반까지 아무래도 태국감성의 신박한 느낌이 있어서 재미있긴했는데 뒤로 갈수록 걍 난장판되는 느낌? 아주 그냥 좀비물인지 걍 알아서 물고뜯고 맛보고즐기고 반복하다가 허무하게.. 그냥 배우들이 내용없는 영화 멱살잡고 캐리한거같네요 특히 여주인공이 연기 개잘했음 혼자 걍 북치거 장구치고 다하다 끝남 ㅠ 걍 평점 6점정도임 셔터랑 곡성의 반씩만 따라가주지 ..+ + 감독들끼리 만났는데 왜 마이너스가 됬노.. ,6
랑종,솔직한 감상평으로 초중반까지 아무래도 태국감성의 신박한 느낌이 있어서 재미있긴했는데 뒤로 갈수록 걍 난장판되는 느낌? 아주 그냥 좀비물인지 걍 알아서 물고뜯고 맛보고즐기고 반복하다가 허무하게.. 그냥 배우들이 내용없는 영화 멱살잡고 캐리한거같네요 특히 여주인공이 연기 개잘했음 혼자 걍 북치거 장구치고 다하다 끝남 ㅠ 걍 평점 6점정도임 셔터랑 곡성의 반씩만 따라가주지 ..+ + 감독들끼리 만났는데 왜 마이너스가 됬노.. ,6
랑종,솔직한 감상평으로 초중반까지 아무래도 태국감성의 신박한 느낌이 있어서 재미있긴했는데 뒤로 갈수록 걍 난장판되는 느낌? 아주 그냥 좀비물인지 걍 알아서 물고뜯고 맛보고즐기고 반복하다가 허무하게.. 그냥 배우들이 내용없는 영화 멱살잡고 캐리한거같네요 특히 여주인공이 연기 개잘했음 혼자 걍 북치거 장구치고 다하다 끝남 ㅠ 걍 평점 6점정도임 셔터랑 곡성의 반씩만 따라가주지 ..+ + 감독들끼리 만났는데 왜 마이너스가 됬노.. ,6
보안관,재밌네요 웃다갑니다ㅋㅋ ,10
이 세상의 한구석에,"우리가 일본애니 잼있으니까 찾아서 보는 거면서, 무슨 일본애니에서 우리나라 민족주의를 요구하냐? 일본 사람들에게는 본인 국가 본인 국민들 이야기가 중요하지 우리나라 입장이 뭐가 중요하겠어. 우리도 똑같잖아. 본인국가 본인 국민들 이야기를 놀랍도록 아름답게 표현한 애니매이션임, 객관적으로 봤을때 아주 우수하고 감동적입니다 ",10
스파이의 아내,일본 사람도 자기들이 무슨 짓을 저질렀는지 알고는 있구나. 아오이 유우는 우익이라고 들었는데 헛소문이었던건가?? ,6
듄,완전 지루함시간 돈 모두 아깝 ,2
디어 에반 핸슨,"노래 좋고 목소리 정말 좋고 연기도 좋은데 개연성 떨어지는 각본 구성, 노래와 연결되지 않는 흐름, 마지막 나오는 노래까지도 와닿지않는 강요식 반복. 왜 라라랜드 제작진이 음악구성을 했다고 광고에서 강조하는지 이해가 됐어요.. ",6
디어 에반 핸슨,"노래 좋고 목소리 정말 좋고 연기도 좋은데 개연성 떨어지는 각본 구성, 노래와 연결되지 않는 흐름, 마지막 나오는 노래까지도 와닿지않는 강요식 반복. 왜 라라랜드 제작진이 음악구성을 했다고 광고에서 강조하는지 이해가 됐어요.. ",6
택시운전사,송강호 연기 진짜 잘한다 ,10
장수상회,아..이거보고 눈이 빠질정도로 울었네요..부모님 생각이 많이 나게 하는 작품이네요 최고입니다!! ,10
기적,보다가 졸다가 보다가 졸다가… 잔잔하고 뻔한 코리아감성 코드 그래도 뭔가 있겠지 봤는데… 졸리기만 하다… 배역들의 감정교감의 개연성도 많이 떨어진다. 간이역이 생긴게 기적인지? 주인공이 유학간게 기적인지… 이 영화를 보고 만점을 준 사람들이 기적인지? ,6
장르만 로맨스,극한직업만큼 재밌진 않음. 유진 역 배우가 너무 좋았음 ,7
듄,사막이 좋아졌음 ,7
듄,정말 너무 재미있게 봤습니다 영상이 너무 예뻐요 ,10
"당신, 거기 있어줄래요",둘중에 하나만을 선택했어야 하는걸까? 현재의 나와 미래의 나 사이에 대립하는 가치에 대한 질문은 흥미로웠지만 딱 거기까지만.. 그래도 진심이 담긴 재회는 힘이 있다. ,8
이터널스,"평점 나만이해안가냐,??ㅋㅋㅋ골땨리네 ",10
당신은 믿지 않겠지만,잘만든 잊고싶지 않을 에세이집 한편과 같은 영상물입니다~ 수고하신 배우들에게 박수 아끼지 않습니다! ,10
강릉,오랜만에 볼만한 유오성 장혁 배우님들 명품연기 끝장난다ㅋㅋㅋㅋ 시간가는 줄 몰랐네요 ,10
샹치와 텐 링즈의 전설,중국이 문제인가 마블이 문제인가!?동양을 미개하게 보는건가??아니면 중국은 진심 자기네가 잘생겼고 미적으로 멋있고 예쁘고 뭐 그런가???이터널 여주도 그렇고 솔까 마동석도 왜 중국캐같냐?무튼..중국은 아직도 홍금보성룡 90초느낌나고 배우들 싹다!!거기다 마블이 대체 왜 동조하고 자기네 브랜드파워 싹깍아먹는 짓을 했는지 의문이고!!진심!!5분만에 토쏠리는 중국몽동양비하의 합작품이 너무 실망이다!!겉포장과배경은 번지르르한 마블인데..배우들 특히 동양계!중국계들이 너무 촌시럽다ㅠㅠ이질적이라 보기너무 힘들다ㅠ ,2
듄,웅장한 연출이 흥미롭지만 진행이 굉장히 지루했음 ,8
미녀 삼총사 3,기대 이상으로 너무 재밌고 출연진도 대박이고 ost도 최고임 다 애정해 ,10
이터널스,이걸 왜 재미없다고 하지? ,10
보이스,버벌진트형님 랩만 잘하시는줄 알았는데 연기도 잘하시네요! ,7
이터널스,별 스토리가 없음. 드루이그만 매력적 ,7
베놈 2: 렛 데어 비 카니지,"볼만은 했지만, 어린이용 히어로물느낌이 들어서 원작베놈과 간극이 좀 심한듯ㅋㅋ이왕 19세로 걸고 DC의 다크히어로식으로 갔으면 훨씬 더 좋았을꺼같음ㅋㅋ그런데 쿠키영상 진짜 지린다.. ",8
싱크홀,"솔직히 웃으려고 보면 문제 없음그래도 1,2점 주는 사람은 좀 심한것 같음 ",9
기적,충분히 색다른 소재고 내용도 재밌었지만 전개 중간 설정에 약간의 허술함이 보여 조금 아쉬웠어요 ,9
이터널스,동석씨의 귀여움을 잘 표현 안젤리나 졸라이쁘다…..ㅜ 배역들이 너무나 다 잘어울리고 잘 표현한거 같아요 감동적인 스토리 너무 좋습니다!이터널스2가 더더욱 기대가 되네요♡ ,10
이터널스,마동석 돈리  까만머리 미쿡인 니네 나라로 가라. ,1
비와 당신의 이야기,잉...  그냥그래요 제목도 어그로가 ㅠ그래도 잘봤어요..  남자님들의 첫사랑은 어떤느낌일까... ,4
불한당: 나쁜 놈들의 세상,임시완 설경구 연기에 눈을 못 뗌! ,10
싱크홀,장난하나 cg가 진짜 80년대 영화보다 못함 최악이네 ,2
강릉,와 진짜 너무너무 재미없어요....강원도사투린지북한말인지알수없는 사투리와 뜬금없는전개 진짜 비추비추 ,1
호빗 : 뜻밖의 여정,거대한 시작 ,8
블랙 위도우,"마블영화에서 바라는 기대치는 충족했으나, 그 이상은 없었던거 같습니다. ",8
디어 에반 핸슨,노래가 좋아요 ,8
비바리움,지금까지 본 영화중 최악이였음 스트레스 만땅 시간아까움 허무함 강력 비추 ,2
