movie,sentence,score
레드 노티스,블랙아담과 원더우먼 그리고 그린읍읍... 죄송합니다. ㄷㅔ드풀이 서로 뭐하는건지... ,4
이웃사촌,빨갱이 미화 잘하네. ㅉㅉㅉ. ,2
프렌치 디스패치,영상미는 정말 예쁘다 ,8
이터널스,스토리와 영상미 위주 마블 영화치고 액션이 약하고 재미없다 ,8
안나 카레니나,와 남주 진짜 존잘이네요 엠마뉴엘 베아르의 젊을적 느낌 맑고 청순한.주드로는..좀 충격이었습니다(연기말고) 키이라 나이틀리는 디올광고에 사랑말고 다필요없어 느낌. 연기가 여운이 없네요. 오히려 레빈역의 연기가 일관되게 좋았습니다.  연극적인 연출이 되려 몰입을 방해하는것 같았습니다. 의상에 공들인 느낌은 나네요. ,6
극장판 포켓몬스터2: 루기아의 탄생,단순한 스토리이지만 그래도 포켓몬은 포켓몬이니까 ,6
강릉,그냥 느와르주연배우들 보는 재미로 볼거면 봐도됨 근데 기승전결이 사람 죽이고 이게 다임 결과가 없음 그냥 너도 죽고 쟤도 죽고 아 걔도 죽고 얘도 죽고 ㅇㅇ 너도 죽어~~ 연쇄살인장면반복영화라고 보면될 듯 주인공이나 조연들은 다 연기를 잘해서좋았다만 지가 죽을 거 알고도 끝까지 가는 OOOO나 지 눈앞에거 부하들이 칼빵맞고 뒈지는거 구겅이나 하는 놈이나 각본상 노답 ,2
알.이.씨,마지막 30분이 있어서 그나마 7점 ,7
알.이.씨,마지막 30분이 있어서 그나마 7점 ,7
싱크홀,6점 주기도  아깝다는~ ,6
라스트 듀얼: 최후의 결투,좋은 연기를 보여주기는 했는데.. 소재있어서는 호불호가 좀 갈리지 않을까 싶었습니다. ,7
인질,억지로짜맞춘  스토리 시간이아까워요. ,2
네온 데몬,"여관방 쥔장, 키아누 리브스 ㅋㅋ ",2
이터널스,클레멘타인은 최고의 영화입니다. ,1
샹치와 텐 링즈의 전설,무술훌륭하고 스토리좋고 난 너무재밌게 봣당ㅋ ,9
007 노 타임 투 다이,시작부터 붉은태양(전범기연상) 일본식옷 일본식정원 일본식다다미 대사 유치함신파극 내가좋아하던 007이 아니였음다니엘 크레이그 를 이런식으로 떠나보내다니 참으로 안타깝다 ,1
실버 스케이트,기대하지않고 보았는데~ 감동입니다~영상미 스토리 연출 다 조아요~~해피엔딩 ,10
이터널스,너무 평점이 안좋아서 기대 아예 안하고 봐서 그런지는 몰라도 나름 괜찮았어요 다만 시간이 너무 길어서 지루하긴 했지만 기존의 마블 시리즈와 연관되는 내용들도 있어서 마블팬이라면 보는걸 추천드립니다 ,8
장르만 로맨스,막 스토리가 있고 그렇진 않지만 가볍게 보기 좋아요! 재밌었습니당 ,10
코마,연출 각본 모두 훌룡합니다 이영화가 고작 칠점이라니 제길…. ,10
뷰티 인사이드,그냥 아무생각없이 봤는데 인생영화 ,10
씬 시티,마브는 거의 무적이구만...ㅋㅋ근데 거기에 못지않게 싹슬이 하고 다니는미호 도 진짜 ㅋㅋ 마브+미호 가 살림 그리고 덤으로알바리즈 시절을 보는 즐거움 ,10
친구,남편이 보여줬는데 제가 중1때 나온 영화더라구요. 너무 완벽히 잘만든 영화라 깜짝 놀랐어요. ,10
이터널스,사람들 다 불호라고하지만 난 너무 재밌었다ㅠㅠ 역시 마블은 마블! ,10
투 러버스,ㅋㅋㅋ엔딩 대단! 원래 욕 잘안하지만한문장 평을 쓰지면‘OO홍상수야?ㅋㅋㅋ’호아킨 피닉스 연기는 잘하지만 여자인 내가 느끼기에 남자로서 매력은 없고 징그럽다는 느낌때문에 영화보면서 몰입이 힘듦.(특히 스킨쉽 부분들) 도대체 산드라가 빠져버린 매력을 아무리 찾으려 해도 찾을수가 없음 징그러움 또 징그러움.ㅜ 연출 의도는 괜찮았지만 상대에게 빠지는 장면이나 과정이 납득 안됨. 아무 이유없이 빠져드는게 사랑이라지만 그래도 개연성이 너무 부족한 느낌. 차라리 날것 그대로 같은 홍상수 감독 영화가 나은듯 이건 로맨스 영화도 아니고 병맛 영화도 아니고 어중간해서 별로 ,6
이터널스,다 어디서 본 것 같은 히어로들 짬뽕.. 차라리 그리스 로마 신화나 제대로 실사화 해주면 안되나 그나마 안젤리나 졸리 캐릭터랑 드루이드 역할 배우 연기가 신선했음 ,3
파라다이스 목장,난나니니뇨~ ...만 기억에 남은 드라마 ,2
이터널스,생각보다 괜찮은데 맞춰서 서있는것만 빼면재밌는거 같아요 ,9
강릉,코로나로 힘든시기에 극장가서 한국영화봐서 좋았습니다 좋은작품 고맙습니다 ,10
이터널스,진짜 이런 개연성 없는 마블 영화는 첨이고 보면서 이렇게 지루하고 액션은 꽝이고 잼민이 용 영화 느낌 ㅋㅋㅋ 뭔 파워레인저 보는 듯 ㅋㅋㅋ 보면서 어이털린 영화는 첨이다 ㅋㅋ ,1
싱크홀,처참합니다...이게 참... ,2
싱크홀,애니메이션인가... CG무슨일..꽃보다남자의 수영장 오리씬이 떠오름 ,2
프렌치 디스패치,"독자가 되서 기사를 읽는 듯 담담하게 관조하게 되는 뛰어난 영상미의 작품. 예술, 정치, 사회를 모두 건드려 생각할 거리를 많이 준다. 엔딩크레딧까지 아트. ",10
인사이드 아웃,울적한 마음을 달래기 위한 어른들의 애니메이션 ,10
라스트 모히칸,초딩때 보고 20대가 돼서 다시보니 또 다른 느낌이네요 ost와 연출이 그냥 미쳤습니다 ,10
프렌치 디스패치,"역시,,유명배우 라인업 개쩔,,믿고보는감독,,지루할까바 걱정했는데,빨려들어가더라시간순삭팝콘까지먹을수있어서 진짜조았음,,꼭,극장에서보세요영알못친구가,,재밌어해씀 ",10
안나 카레니나,안나가 노답인 이유는 성장기에 있을듯 오은영 박사의 말을 들어보자 ,7
고양이에게 밥을 주지 마세요,생명에는 경중이 없다.... ,10
변산,인생의 멋이 있는 좋은영화.       랩이 귀에 들리고 마음을 울린다 ,9
007 노 타임 투 다이,언제봐도 참 차분한 액션영화.. 초반에 쪼금만 나온 아나 디 아르마스가 본드걸이었으면 대박쳤을듯 ,6
밀리언 달러 베이비,중간부터 눈물이 멈추지 않았습니다... 앞으로도 내내 여운이 깊게 남을 거 같아요. ,10
듄,벌써 끝난다고? 하는 영화 보는 내내 경이롭다.꼭 영화관에서 보세요. 2023년 파트2 기다립니다. 가슴이 웅장해진다.. ,9
듄,드뇌 빌레브와 한스짐머 역시 실망시키지 않습니다. 진짜 최고예요 ,10
안나 카레니나,손연기다른사람들이 부인 욕해도 내 부인이니 험담 금해 달라올 화이트에 숲에 누워있는알렉세이 . 안나그가찢은편지조각은눈이더ㅣ어내린다그는 행복으로 충만하다...잘못에대한 사람들의 시선처리화면전개방식  한가지 분명한건 그녀는 어느모습이든 너무 아름답다는거 ,10
싱크홀,평점 주기 힘든 영화 ㅠ 어떻게 이런영화가 있는지 ,2
귀멸의 칼날: 나타구모산 편 ,"음악도 너무 좋고 영화관에서 보니 너무 좋았어요. 한번더 볼 예정입니다. 남매의 연도 좋았지만, 액션신도 늘어나고 나타구모산 편이 더 재밌었네요. 인생 최고의 애니메이션을 극장에서 만나니 더 좋았습니다. ",10
디어 에반 핸슨,음악은 감동이지만 공감이 쫌.... ,6
귀멸의 칼날: 남매의 연,말해뭐해 최고의 애니메이션의 시작이네요. 너무 좋았습니다. ,10
장르만 로맨스,연기와 연출이 너무 좋았어요. 웃기는 장면도 너무 좋았어요. 재밌는 작품인데 평점이 너무 낮네요. 조은지는 연출도 잘하네요. 배우들도 살아 숨쉬는 캐릭터를 모두 잘 살린듯. ,10
안나 카레니나,화려한 영상미는 있지만 97년도 소피마르소가 출연한 버전이 훨씬 더 여운이 남아요. 이번 버전은 좀 아쉽네요.. ,6
이터널스,"영화평을 처음으로 적습니다. 평이 너무 나빠서 포기한 상태에서 보러갔는데... 저는 잠시도 눈을 떼지 못할 정도로 재미있게 보았습니다. 오히려 왜 이렇게 욕을 먹는지 음... 절대다수의 평이 안좋은 것을 보면 불호가 많은 것이 팩트겠지만 제 취향과 맞았나 봅니다. 소문으로는 액션이 적다고 하는데 영화를 보고난 이후 저는 사이 사이 액션씬도 충분했다고 느꼈습니다. 개인적으로 마블 탑3에 넣어봅니다. 저같은 사람도 있을 듯 하므로 안보는 것 보다는 기대를 접고, 마음 비우고 보러 가는 것을 권합니다. ",10
이터널스,짱깨가 감독을 하면 영화는 망한다.착짱죽짱은 틀린말이 아니다.영화 쌉노잼.마동석 10분도 안나옴.한국인을 농락한 짱깨영화 ,2
강릉,유오성 장혁 오대환 연기 너무 좋고 모든 배우들 다 너무 좋았어요. 남자들의 찐한 영화 너무 좋았습니다. ,10
듄, 진짜 재미있네요... 2편 언제기다려 ㅠㅠ ,10
보이스,보이스피싱이라는 소재로 얼마나 재미있는 각본과 연출이 나올라나 사실 크게 기대는 안했는데 영화를 보는 내내 흥미진진했고 스토리가 복잡하진 않으나 꽉~찬 느낌을 받으며 처음부터 끝까지 이 느낌으로 보았습니다. 강추합니다 ,10
이터널스,재미없다는 글이 많아서 기대안하고 봤는데왜이렇게 재밌어요  마동석님 나오시니 신기하고ㅋ영어도 잘하시네요무지 진지해서 지루하다고들 느끼는거 같은데 영상도 멋졌구요.각자의 능력으로 싸우는모습이 넘멋졌어요. 내용이 너무재밌어서 긴시간이 지나는것도 지루하지않았어요다음편도 기대되요.강추 ,10
안나 카레니나,확실히 2013년도 버전보다 연출력이 뛰어나고 깊이가 있네요. ,10
듄,"티모시의 눈부신 미모에 눈을 뗄 수 없었다. 음악과 신선한 소재. 사막이 바다처럼 움직이는게 신기했다. 던컨의 충직함, 유에의 배신.영웅의 탄생을 알리는 듯한 강렬한 1편이었고 2편이 더욱 기대된다! ",10
너의 이름은.,맘이 따뜻해지는 최고의 애니 ,10
장르만 로맨스,웃기기만 한 영화인줄 알았는데 스토리도 있고 감동도 있고 연기들을 넘 잘하셔서 잘 봤어요^^ ,10
강릉,자고 일어나니 영화가 끝나있었다 ,1
장르만 로맨스,별 스토리 없음 ,6
와이키키 브라더스,나이들면서 볼 때마다 새롭다. 음악은 덤. 유명 배우들의 리즈 시절은 눈요기. ,10
싱크홀,넷플릭스로 봐도 욕나오내 내 시간 돌려내라 ,1
신세계,꼭 보세요 너무 잼있음!!! ,10
이터널스,보다 잤다 와이프도 같이 잤다 ,1
디어 에반 핸슨,노래가 다 하고 너무 현실성없고 억지내용 거짓말을 왜 해서 두 번 죽이는 거지 ㅠ 절대 용서할 수 없는건데 뭔가 주고자하는 메세지는 좋았으나 내용이 막장이었다 ,3
내겐 너무 소중한 너,너무 많이 울었습니다ㅠㅠ ,10
007 카지노 로얄 ,007의 손꼽히는 걸작 에바그린은 최고의 팜므파탈 ,9
프렌치 디스패치,새로운 느낌. 후반에는 조금 지루하긴 했음 ,8
장르만 로맨스,괜춘. 수능 끝나고 보기 좋았음 ㅎㅎ ,10
파이란,"내몰린 두 사람, 서로밖에 기댈 사람이 없었지만 너무 늦어버린 두 사람 ",7
듄,그냥 워스트오브 워스트 입니다 ,1
매드맥스: 로드 워,이것은 1점이 아니다. 11점이다. ,1
블랙 호크 다운,20년된 영화 맞나? ... ,10
이터널스,방금 보고 옴. 평점 낮아서 망설였는데...집사람이랑 저 모두 만족함. 평점이 너무 박함. 추천까지는 아니어도 비추는 아님! 그리고 앞으로 계속 볼 사람이면 그냥 보셈. 이제 시작이니까. 마지막으로 끝나구 2편(1개 아니고 2개)의 추가 영상이 있으니 놓치지 마시구요. ,8
간츠: 오,엄청난 CG와 액션연출에 박수를! 유치한 남녀배우 설정과 대사... 변하지 않는 유치함에 절레절레 하고 갑니다. 도대체 일본 남녀의 성역할과 유치한 대사설정은 변하지 않는 종특인가.. 왜! 왜! 왜! 그런거냐고! 그놈의 칼들고 반자이!! 돌격은 수백년째 변하지를 않네..ㅠㅠ ,6
사라진 시간,기승까지는 완벽한데 전결이 없는 영화 그리고 많았던 떡밥들을 회수하는 듯한 장면들을 보여주기는 하지만 떡밥들에 대한 궁금증이 완전히 해소되지 않는다 ,5
장르만 로맨스,"뒷부분이 조금 아쉬운 스토리지만, 중반까지는 재밌었습니다~ ",6
이터널스,정말 너무나도 유치하고 안젤리나졸리연기는 좋았음 컨셉 잘못된듯 마블영화중 최악매우실망임 전개도 어설픈듯함 ,2
싱크홀,아니 이거 평점 왜케 높음?? 이해안가네 ,4
디어 에반 핸슨,"평점이 낮은 이유도 이해가 가는데, 에반의 삶을 깊게 이해하면 그 실마리가 풀림. 작가도 에반 깁스의 정체를 마지막에 밝힌 것도 99%의 감동을 불편하게 하는 1%의 거짓말을 말소하기 위한 최고의 구성이었다고 생각함. 에반이 아직도 아버지를 그리워 하는 것을 보면, 기억도 잘 나지 않을 어린 시절 아버지가 떠나가 버린 상실감이 매우 컸다고 사료됨. 설상가상으로 어머니는 바빠서 같이 있어주지도 못하니 정신과약까지 복용해야 할 정도로 심한 우울증과 불안증세를 겪는 주인공임. 그렇지 않은 우리도 일상에서 당황하면 나도 모르게 거짓말이 튀어나올 때가 있는데, 이런 장애가 있는 친구에겐 어찌보면 거짓말이 당연하지 않았을까 싶음. 하물며 오해받기 딱 좋게 코너 주머니에 에반에게 보내는 편지와 에반 깁스에 크게 적힌 코너의 이름을 보더라도. 근데 나도 한가지 이해가 안 간건 거짓말로 인생이 잘 풀리긴 했는데, 그럴 수록 사실 더 불안해져야 하는게 인간 심리임. 불안장애가 있는 친구가 코너 프로젝트를 제끼고 죽은 사람 여동생과 연애를 즐기는 일탈이 정신과약을 먹는 사람이 행할 수 있는 지는 잘 모르겠음. 아무튼 이런 저런 감동을 끌어가면서도 한편으로는 결국 저거 거짓말이잖아? 이래도 돼? 라는 불편함을 마지막에 에반도 자살할 만큼 외롭고 힘들었던 것을 통해 상쇄시키는 것이 인상 깊었음. 불안하면 거짓말로 이루지 못한 것들을 이룰 수도 있다고 생각함. 단지 개연성 차원에서의 말이지 도덕적으로 그게 옳다는 건 아니고.. 결과적으로 난 이거 치유물이라고 봄. 다들 비밀 하나쯤은 있지 않나. 모두 힘내서 살자. ",10
장르만 로맨스,"작가만의 세계를 탐험하고 온 기분…여러방면으로 열린마음과 가치관이 있고 아무 생각없이 보려한다면 재밌을거같음.(난 열린가치관을 가진 사람이 아닌걸로^^,,)출연자들의 연기는 좋았음. ",4
디어 에반 핸슨,절대 이렇게 낮은 평점을 받을 영화가 아니다. ,10
귀멸의 칼날: 나타구모산 편 ,TVA도 극장에서 본다면? 배로 재밌다. ,9
호빗 : 뜻밖의 여정,골방 빈티지 미들에이지 판타지 취향이 아니라서 그다지 별로 ,6
듄,천문학적인 돈을 들여서 이렇게 재미없게 많들수도 있구나..!!  CG외엔 볼게 없음..  보는동안 절반을 졸았음..  먼내용인지 ..~ ,2
듄,"일단 전개가 너무 느리고 액션,전투씬을 원하는 사람들은 기대하지마세요 정말 지루합니다 보다가 두번이나 졸다가 겨우 다 봄. 아직 1편이라 잘 모르겠지만 다음 화 나오면 볼테지만 나와도 기대는 안됩니다. 뒤로 갈 수록 악당,스파이스는 논외고 계속 주인공 무리들이딴짓하는느낌 ",5
디어 에반 핸슨,"오랜만에 느끼는 감동, Ost만으로도 충분한 가치가 있는 영화 ",10
싱크홀,싱크로율이 hole로가서  싱크홀많은걸 느끼게끔 욕심내서 아무것도 안느껴지는 남는거없는 내 인생 최악의영화 ,1
강릉,비현실적이지만 완존몰입해서봄 ,10
꽃다발 같은 사랑을 했다,이 영화를 보고 누군가를 떠올렸다면 이 영화는 그 자체만으로도 훌륭한영화이다... 이 영화를 보고 인상깊었다기보다 아 주 오랜만에 누군가의 이름이 생각나서 평점을 높게주고싶다.. ,8
천년을 흐르는 사랑,흠~~~어렵다ㅡ.ㅡ마지막 부처는 좀~~~한글 제목도 좀~~~ ,7
프렌치 디스패치,"두 번 봤는데, 1회차 때 놓친 부분을 2회차 때 눈에 담을 수 있어서 좋았다. ",8
싱크홀,나쁘지 않구만...8점은 줘도 될듯한데 ,10
싱크홀,연출이 너무 진부하다.2000년대 초반에나 만들법 한 코믹재난 영화정도.. 한국 재난영화 그만 좀..크레딧 영상에 나오는 럼블피쉬 노래만 의외였음.옛날노래인데 나오길래.. 럼블피쉬 노래는 좋았음.. ,4
악마를 보았다,이런 시나리오에 공감하고 출연한 최민식이는 인간도 아녀!이건 영화도 아니고 그저 배우의 인간성만 보여줄 뿐인 그저 그런 화면. ,2
비바리움,왠만하면 댓글 안 남기는데 이렇게 기분 드러운 영화는 처음이다. 싸이코 영화가 굳이 취향인 싸이코들 빼고 절대 보지 말길. 감독 면상 한번 보고싶네. 감상 포인트 골라야 글 올릴 수 있어서 아무거나 고름 ,1
수색자,소재는 좋았으나 전개가 너무 엉성했다. 보니까 감독하고 다른 사람 공동 각본이던데 영화를 만드는 사람들 맞나 싶을 정도로 엉성하더라. 일단  이 사건의 원흉은 당시 서울대 이등병의 탄창을 빼서 던지도록 시킨  박병장 ㅅㄲ와 유탄발사기 장착한 상병 ㅅㄲ 두놈이다. 실탄 한발도 아니고 GOP부대에서 실탄 든 탄창을 분실한다는게 얼마나 엄청난 사건인지 군필자들은 알꺼다. 그런데 그걸 행하냐.. 완전 악마지.. 그들 모두의 잘못이라고는 하지만 그러기에는 그 두놈 잘못이 가장 컸음. 박병장은 제대후 자살했는데 K203 상병은 보이지도 않던데 뭔 시나리오가 이리 허술하냐. 서울대 이등병이 탄창 분실후 소대장에게 혼날때 신나서 웃는 놈들이 이 두놈 뿐이었다. 그리고 장전된 소총 총구로 가슴팍을 치는 행위를 하는 소대장.. 완전 OOO지.. 지뢰는 밟으면 터진다. 쌍팔년도 전쟁영화 시절에나 나왔지 요즘에는 그런 장면 잘 안넣는다. 촬영용 실총 대여받아서 촬영했을텐데 완성도를 위해서 낡은 티 좀 내지  부대원들 총 완전 새거인거 보고..(...). 병사들 총격 씬에서 애들 총싸움도 아니고 전투 대형이 안습이고 사격시 반동도 거의 없던데 공포탄을 단발로 쏘기에 그러기도 하겠지만 그럴땐 배우들에게 실총 사격처럼 반동 액션 좀 하라고 감독이 알려주던가.. 대대장(중령)이 이등병 자살사건 파헤치려는 여군 중위 숙소 찾아가서 몸싸움 하던 때에 권총 오발로 사망했는데 성폭행 정황하고 안맞는다.  두 사건이 동시에 일어난 것으로 보기에는 영화 전개상 안맞기도 하고. 그리고 송창의 명함을 보면 군사망사고진상규명위원회인데 대통령직속이고 태극마크(정부부처 대부분은 몇년 전부터 몇 개 기관 빼고 태극마크를 씀)도 있는 정부기관인데 사무실 전화번호도 없고 메일 주소는 공무원들 메일 주소(korea.kr)도 아닌 한메일..(...). 전개 방식은 물론 곳곳이 헛점 투성이라 이거 원.. ,2
헝거게임 : 판엠의 불꽃,낚였다 너무 재미없고 지루함 ,2
업,픽사 최고작 ,10
샹치와 텐 링즈의 전설,기대 안하고 봤는데 너무 재밌네요. ,10
장르만 로맨스,사람관계에 대하여 깊이생각할 수 있었어요 ,10
샹치와 텐 링즈의 전설,ㅋㅋ중궈스럽네뻔하고 ㅡㅡ ,1
그녀의 가족은 잘못이 없어,"제1회중랑청소년영화제를 통해서 '그녀의 가족은 잘못이 없어'를 아주 재밌게 잘봤습니다. 배우분들의 연기도 좋았고, 내가 살고 있는 중랑의 곳곳이 나와 더 좋았습니다.^^ ",10
담보,너무 감동적인 힐링 영화 ,10
"연공: 안녕, 사랑하는 모든 것",청소년때 충분히 느낄 수 있는 감정들이 잘 표현된 것 같고 스토리도 나쁘지 않음 슬프지만 사랑스러운 스토리의 영화임 ,10
이터널스,"절대 6점대 영화는 아니에요. 극장에서 볼 만 한 영화고 오락영화로 저는 좋았습니다. 다들 너무 평점을 짜게 주시네요… 저는 스토리도 나름 신선했고, 문화적 다양성을 포함하려는 시도도 좋았어요. 안젤리나 졸리와 마동석 케미가 좋았어요~ 극장에서 보시는 것 추천입니다!! ",8
추억의 검정고무신,어릴적 티비로만 만나보던 검정고무신 아주좋앗어요 ㅎ ,10
장르만 로맨스,예고가 다했네 답답하다 ,2
싱크홀,저만 재밌나요???? ,10
파이,진리와 법칙을 향한 강박. 그 허망함을 내려놓았을 때 비로소 보이는 하늘. <레퀴엠>의 전조가 보이는 인상적인 데뷔작 ,9
이터널스,아 슈퍼히어로영화보는느낌이아니고 뭐랄까 걍 뭐본지 모르겠음 6 점때는아니겠지하고 봤는데 너무하네진짜 ,3
장르만 로맨스,급발진할 때가 제일 웃기네요 ㅋㅋ 아들 나올 때 너무 기대되네요 ㅋㅋㅋ ,8
장르만 로맨스,러브액츄얼리 한국판 아류 카피작 ,1
필로미나의 기적,나였으면 절대 용서 안 한다는 마틴의 말은 사실 감독의 속마음이 아니었을까. 그래도 남을 미워하며 살진 않겠다는 필로미나의 태도는 본받을 수 밖에 ,9
디어 에반 핸슨,좀지루하네요..그치만 내용은 볼만합니다~! ,7
너에게 가는 길,신파적 연출 없이도 이렇게나 눈물을 짜게 만들 수 있다니... ,10
핵소 고지,별점 알바생들이 많은듯. ,2
007 노 타임 투 다이,죄송하지만 일본 일본 일본...  위한 무비역대 최악의 ost Giod bye  다니엘 좋은 기억만 가질게요 ,2
듄,이해력 부족하면 보기 힘들듯 ,10
미나리,스토리 좋았고 재밌게 보았다 ,10
이터널스,뜬금없이 남자끼리 키스하는 장면이 나와서 깜짝 놀랐고 역겨웠다. 이게 정말 꼭 필요한 장면이고 꼭 필요한 설정이었냐? 그리고 마블영화 특유의 가볍고 신나는 분위기를 좋아했는데. 이건 뭔 별 시덥잖은 설정에 캐릭터들 매력도 빵점인데. 서사가 너무 장황해서 졸리기만했다. ,2
어니스트 씨프,스토리 좋았고 재밌게 보았다 ,10
모추어리 컬렉션,스토리 좋았고 재밌게 보았다 ,10
듄,올해 본 영화중 가장 최고 ㅇㅇ ,10
불한당: 나쁜 놈들의 세상,진짜 재미난 영화를 이제 보다니. ,10
고양이에게 밥을 주지 마세요,잘봤어요..!! 감동적이었습니다 동네고양이들과 사람들이 더불어 잘 살아가는 날이 꼭 오길바래요 ,10
장르만 로맨스,잔잔히 넘 코믹하게 잘 봤습니다 ,10
모가디슈,정말좋았던 한국국내영화 ,10
기적,재밌게 잘봤어요~ 배우들 연기도 훌륭했습니다. ,10
샹치와 텐 링즈의 전설,무술 액션 동양인 괜찮던데 평점이 낮네 ,10
굴뚝마을의 푸펠,좋은데요~ ㅎ음악 노래 영상미 좋았어요 ,10
이터널스,"악평에 비해 나쁘진 않았는데, 최대한 난잡하게 하려는 면도 없었다. 다만, 아즈텍과 히로시마는 보는 사람의 관점에 따라 불편할 수도 있다는 생각이 들었다. 감독의 전작 노매드랜드가 느껴지는 영상미였고, 결론은 페이즈 4의 한조각이라  그런지 아직은 심심한 게 있다. ",7
지옥 - 두개의 삶,대박이다..가슴 조리면서 봤네요 ,10
보이스,리얼.시간가는줄 모르고 봄...이 정도면 잼.있지.않은감 ,10
장르만 로맨스,순수한 감정.제대로다. ,10
장르만 로맨스,오랜만에 가족들과 깔깔깔 웃고 다시한번 사랑의 방식이 다름을 인정하는시간이었어요.청소년기 아이들과 부모가 같이 봐도 무난하게 볼수있고 무엇보다 자극적인 부분이 없어서 부담없이 잘 보구 왔네요. ,10
아야와 마녀,한 편의 서정적 동화같던 짜임과 감성의 지브리는 잊어라! 메타버스와 3D시대의 뉴웨이브에 발맞춘 뉴지브리로 다시 태어났다! 잊지말라구! 쿨펀함을 강조하는 건 환경부 장관만이 아니란 걸~. 색감 줄거리 개연성 모두 유아의 선호에 최적화! 코코몽의 최대 라이벌?! 바로 나 아야짱이라구! ,1
아야와 마녀,한 편의 서정적 동화같던 짜임과 감성의 지브리는 잊어라! 메타버스와 3D시대의 뉴웨이브에 발맞춘 뉴지브리로 다시 태어났다! 잊지말라구! 쿨펀함을 강조하는 건 환경부 장관만이 아니란 걸~. 색감 줄거리 개연성 모두 유아의 선호에 최적화! 코코몽의 최대 라이벌?! 바로 나 아야짱이라구! ,1
터미네이터 2:오리지널,또 봐도 재밌다. 91년 개봉 때 본 후로 몇번을 봤는지 모르겠다. ,10
장르만 로맨스,요새 불면증때문에 힘들었는데 덕분에 잘 잤습니다.  영등포 롯데시네마에서 한 분은 시작부터 코골면서 자더라구요 ,1
007 노 타임 투 다이,다니엘 크레이그는 딱 처음 그리고 다음 편까지는 좋았다. 신선해서. 그런데 대체 얘는 007로서의 매력이 전혀 없음. ,2
크리스마스에 기적을 만날 확률,기적이란게 다르게 보면 자신속에 원하던걸  숨겼던게 아닐까? ,10
싱크홀,처음 올림. 시간아까움 ㅜㅜ ,2
비긴 어게인,음악영화 중에서 No.1 ,10
장르만 로맨스,진짜 너무 웃겨요 무진성배우님 외모에 감탄 ,10
이터널스,그래픽에 신경을 너무 쓴 나머지 스토리는 폭망 ,4
강릉,강릉사투리 재미있어요. ,10
이터널스,ㅋㅋㅈㄹ 마블맞냐  실망이다 ,1
이웃사촌,좌파고 우파고 간에 친북 친중은 절대 안된다 중정 안기부 정말 날로 먹고 돈만 챙긴 쓰레기들다만 신경 쓰이는건 초반 석면 슬래이트에 삼겹살 구워 먹는 장면 나오는데 개도국 시절 많은 사람들이 저리 먹고 암에 걸려 돌아가신 분들 많을듯 ,8
디어 에반 핸슨,라라랜드보다 나았다ㅗ ,8
테이킹 라이브즈,네 시작은 창대하였으나 끝은 미약하리라. 제작비가 떨어졌나 잘 나가다 용두사미여?  그리고 넷플릭스 자체 검열 좀 하지 마라. 졸리 가슴 좀 몇 초 더 보여주면 세상 끝나니? 그게 이 영화의 하이라이튼데? ,6
듄,세계관 용어를 강제로 내뇌에 때려박을려는 영화. 새로운게 나오면 와 저건 또 뭘까? 가 아니고 저건 또 뭐야...하게 하는 영화. 음악과 영상 둘 다 웅장하지만 긴 런닝타임동안 너무 많이  반복되어 오히려 흥미나 긴장감을 유발하지 못하는 영화. 세계관을 이해할려면 원작 공부하라는데... 성공한 영화들을 보면 따로 원작을 공부 하지 않아도 영화안에서 충분히 설명해주고 흥미의 연쇄반응을 일으키지만 이영화는 그게 아니다. 정말 불친절한 영화 ,1
피치 오브 타임 극장판,둘 다 저승으로 보내버리고 싶다 ,2
악마를 보았다, 그지같은 영화 그지같은 영화 ,2
