movie,sentence,score
장르만 로맨스,장르만 로맨스 신선한 장르의 컨셉이었네여 ,8
장르만 로맨스,그냥 최악이에요. 돈 아까워요 ㅜ ,2
싱크홀,가족영화로 정말 좋아요 ,10
1984 최동원,1984최동원 잘봤습니다..! ,10
미성년,마지막 장면이 황당했지만 그 의미를 자꾸 곱씹게 되는 영화. 영화 참 좋다. ,10
내일의 기억,저능아들이 이해못해서 1점주고있네ㅋ ,10
장르만 로맨스,마지막대사가 좋았다~~ ,10
강릉,음악도 좋고 그리 나쁘진 않앗는데 평은 그냥저냥이네요 영화는 영화일 뿐 그대로를 해석하시는게~볼만 햇어요 ,10
이웃사촌,빨갱이  영화입니다  영화계도 좌파가 장악했네요~~~ ,2
장르만 로맨스,"엉망진창 코미디, 장르는 로맨스 ",10
범죄와의 전쟁 : 나쁜놈들 전성시대,역시 깡패는 날고 기어도 개미일뿐이야 ,10
송해 1927,그렇게 시간이 흘러가다! ,8
프렌치 디스패치,스토리 자체보다 영상미를 위해 스토리를 고른 느낌. 영상미는 좋으나 마지막 옴니버스는 내용자체가 이해하기 힘들엇음. ,5
극장판 바이올렛 에버가든,아름다운 작화로 그려낸 망상적 우화 ,3
안나 카레니나,"영상미, 연출, 배우들 연기까지 나무랄대 없는최고의 영화!! 특히 애런존슨은 최고 ",10
울림의 탄생,사뭇 다르게 들리는 깊고 웅장한 울림 ,7
강릉,배우들 연기만 좋음 ,5
프렌치 디스패치,대사가 휘몰아쳐서 솔직히 따라잡기 조금 힘들긴 했지만 그냥 너무 예뻐요. 마지막 세번째 이야기는 정말 감동적. 외국에서 이방인으로 고생하던 예전의 제가 생각 났네요. 모든 이야기들을 백퍼센트 다 이해할수는 없었지만 그래서 더 궁금하고 자꾸 찾아보게돼요. 재관람할 예정입니다 ,8
용길이네 곱창집,재일 교포의 애환보다는 “사랑과 전쟁”에서나 볼 듯한 사랑 이야기에 집중하고 있어 아쉽다. 잔잔한 전개 속에 배우들의 연기만 눈에 들어오고 나머지는 그저 그렇다. ,5
장르만 로맨스,"교양있는 분들께는 별로 일 수도 있지만, 전 너무 재미있게 봤네요^^ ",10
뮬란,"인상 깊은 장면이나, 기억에 남고 다시 생각나는 부분이 전혀 없네요.  마지막이 허무한 느낌이 드네요. ",1
미션 파서블,아무 고민도 생각도 없이 만든 각본을 가지고 가벼운 웃음을 전달하려 하는데 대부분 실패한다. 두 주연 배우는 어떨 땐 과장된 연기를 하고 있어서 보기 민망할 때도 있다. ,4
랑종,개똥덩어리 곡성도 똥덩어리였는데 이건 한술 더뜸ㅋㅋ 존나 아무의미없고 무서운 장면도 하나도 없었음 버러지영화 ,1
그린 마일,10 년만에 마음 단단히 먹고 다시봐도 그 어떤 피튀기는 영화보다도 잔혹한 영화. 결론은 지네 병고친다고 이용만 당하다 죽은 존 커피. 다 위선자 같고 차마 끝까지 볼 수 없을만큼 너무 씁쓸하네요 ,1
싱크홀,혹시나 했는데 역시나였다~~다른 작업 하면서 보는둥 마는둥 할 때 틀어놓기에 좋았음...CG나 연출이 B급을 넘어서 C급 수준이라 오히려 개웃겼음 ,2
랑종,차라리 '그것이 알고싶다'가 나을 듯 ,1
무수단,넷플릭스에 올라와 봤는데 보고나니 화가 나네요.  이런 신기한 체험 함 해보세요.  나중에 욕은 하지마시고요. ㅋ ,1
내 사랑,절제된 슬픔.내면의 사랑을 적은 언어료 깊이 표현된 영화.간만의 깊은 울림의 영화이다. 최고!!! ,10
랑종,등장인물중에 님?은 포스만보면  쌉고수같아서 든든했는데....자다가 갑자기 죽었다길래 좀 황당했어요 ,10
샹치와 텐 링즈의 전설,호평하는 사람 다 알바네ㅋㅋㅋ 확실한건 짱깨자본 떡칠한 최악의 마블영화였다는 사실이고 너무 유치하고 억지로 끼워맞춘 느낌이었음 ,1
걸캅스,쓰레기영화ㅇㅇ말이 필요? ,1
장르만 로맨스,아... 사춘기 아들 연기는...ㅜㅜ 그부분 스토리도 이상하고요ㅠㅠ 안나왔다면 더 좋았을 것 같아요..ㅜ 진짜 보기 힘들었어요. 나머지는 가볍게 볼 만 했습니다!김희원 택시 번호판 찍을 때 빵터졌어요 ㅠ ,6
그렇게 아버지가 된다,감동적이고 잔잔해요. ,10
디어 에반 핸슨,노래는 괜찮지만 주인공을 이해하기 힘들다. ,1
알.이.씨,오래전에 봤을 때와 지금의 느낌이 다른 영화현시대가 정신 없다 보니 출연진들의 아우성 패닉 정신 없는 상황이 너무 혼란스럽다어째든 몰입도는 최고 ,10
이터널스,개연성도 없고 pc는 pc대로 묻고 cg도 허접해서 위기감도 안느껴지고 내 살다살다 영화 언제 끝나지 생각하면서 본건 이게 처음이다 ㅋㅋ  돈 내고 스트레스를 샀네  마블 다시는 안본다 ,1
이터널스,CG처리하느라 고생 많이한거같아 별 두개...노답캐릭터들과 삼류 스토리...무엇보다 핵노잼...매너리즘에 빠진 마블이 정신좀 차렸으면 ,2
장르만 로맨스,살다살다 영화 보다 화난 건 처음. 내용도 없고 재미도 없고 ,2
장르만 로맨스,관계에 대한 이야기재밌게 봤음 ,9
장르만 로맨스,최고에요 영화평점 처음 남겨봅니다 제발 꼭 보세요 인생영화 .. ,10
걸캅스,현실은 치안콜걸인데...그래 뭐...영화에서라도 무쌍찍어야지... ,1
프렌치 디스패치,웨슨 앤더슨하다~는 것을 보여줌 ,8
호빗 : 뜻밖의 여정,못보신 분들은 꼭 관람하시길 바랍니다!! ,10
듄,어디가 재밌는거죠 너무 지루함...장면들도 다 어디서 본것같고...ㅜㅜ 러닝타임은 너무 쓸데없이 김 ,2
파이란,절절한 마음이 전해지는 과정을 온몸으로 표현한 최민식선생님의 연기가 경탄스럽다 ,8
싱크홀,진짜 너무들한다 올해 본것중 최악중최악 별점 주기도 싫음 ,1
호빗 : 뜻밖의 여정,클래식은 영원하다는 것을 보여줌 ,9
007 노 타임 투 다이,과거는 지워저야 하니까 이해한다 하더라도 스토리는 007에 어울리지 못했다 무게감 떨어짐 상상력은 신선했고 왜 마지막 사랑이 스펙터임? 암튼 갠적으론 가장 007 다웠던 본드이자 그에게 어울리는 결말이였다 라샤나 린치 너무 매력적이고 세월이 야속하듯 아쉽다 차기 007은 누가 될지도 기대됩니다 ,10
부산행,볼 때 마다 재미있지만 진짜 양심 없다.부산행 익스텐디드 - 영화 반도에 대한 쿠키 영상이 추가된 판본 ,9
싱크홀,"자원낭비 영화!!!이걸 연출이라고 했냐는 생각으로 보면, 타산지석으로 도움 됨. ",1
안나 카레니나,여주인공이 미스캐스팅인듯.  불륜의 죄책감에 고뇌하는 역할보다 다 때려 부시고 어쩌라고 마이웨이가 어울리게 생기셨음. ,6
싱크홀,재밌다 ㅋㅋㅋ 차승원 껄렁연기 일품 ㅋㅋㅋ ,10
호빗 : 뜻밖의 여정,초반에는 조금 지루하긴 한데 갈수록 영상미도 좋고 흥미진진해지네요. ,8
내일의 기억,잼있어요 배우들도 연기 잘하네요 ,8
장르만 로맨스,뭘 보여주려는지 모르겠는 내용 ,2
그랜드 부다페스트 호텔,두번 이상 보는 영화가 흔치 않은데..다시 보고 싶은 영화!영상미가 너무 기억에 남는손에 꼽히는 영화 ,10
장르만 로맨스,보다 나옴. 광고와 너무 다른 거 아닌지...재밌는 장면도 없고 내용도 없고... ,2
강릉,배우들 연기 좋고 스토리도 나쁘지낞음 ,10
쇼미더고스트,12세 관람가라 초딩이랑 보다가 내용에 깜짝놀랐네요..몰카에..자살에..어디서 자극적인 내용은 다 끌고와서는..12세 관람가로는 아주 부적절 하네요.. ,1
듄,내 인생영화입니다....꼭 보세요. ,10
알.이.씨,파블로가 그녀의 입을 막았을 때 최고의 짜릿함.와 연출 최고 그 시절 최고의 좀비 영화일 듯. ,9
알.이.씨,파블로는 1분에 3번만 부르기! ,10
듄,간만에 웅장해지는 영화 ,10
007 노 타임 투 다이,역시나 왜색이 들어가면 내용이 똑같아. 더 울버린을 생각나게 하는 망작. 다니엘 마지막 출연작인데 이렇게 망치나 에휴... ,2
후겟츠 웨슬리,코미디도 아닌 것이 로맨스도 아니고 멜로도 아니고... 개가 핵심도 아니네. ,6
아야와 마녀,처음에는 지브리만의 특유의 미적 아름다움이 3d로 인해 사라진듯했으나 지브리만의 3d캐릭터를 만들기위한 시도들이 돋보였고 무엇보다 스토리가 짱잼 ,10
봄날은 간다,"20년만에 다시 영화를 틀었는데, 20년전 지나가버린 줄만 알았던 내 마음이 덩그러니 빈 방에 남아버렸다. 영화는 끝나버렸는데..오래된 내 마음과 나이든 내 모습이 조우하는 우연치않은 밤. ",10
우리 집에 왜 왔니,이걸 어떻게 몰라봤지…. 여운이 정말 오래 남는 수작.. ,10
알.이.씨,티비에서 하길래 우연히봤는데 몰입감은 좋고 킬링타임용으로 ㅍㅌㅊ인데 좀비보다 여주가 더 무서움 ,6
어쩌다 로맨스,난해함 재미없음 뭔지모르겠음 ,2
이터널스,개재밌네 누가 노잼이랬냐 그냥 보세요 마블영화는 실망 안시킴 ,10
걸캅스,평점 미침?패미 ㄴ들 화력보소 ㄷㄷㄷ ,1
고양이에게 밥을 주지 마세요,발작하는 도태남들 너무 나무라지 마세요… 전두엽이 손상돼서 이러는거래요; 평생 벌레 취급만 받는 불쌍한 인생들입니다 ㅠㅠ 측은… 얼마나 현실에서 이룬게 없으면 고양이한테 열등감을 표출할까요? ,10
듄,영화의 명작을 보았습니다 ,10
듄,모든게 완벽하네요. 멋지고 진지하고 재밌고 영상미에 액션에 극장가서 보세요. ,10
싱크홀,"싱크홀로 지반만 무너지는 게 아니라는 걸 알려준 영화. 캐릭터성도 붕괴하고, 스토리도 붕괴하고, 개연성도 붕괴하고, 감동도 붕괴하고, 웃음도 붕괴하고, 결말도 붕괴한다. 이게 진심으로 재밌다면 나는 세상을 더 즐겁게 살았겠지. 네 명이서 봤는데 끝나고서 한 시간 동안 어느 부분이 가장 개연성이 없었는지로 토론을 했다. ",1
알.이.씨,리포터 소리에 좀비가 다 달려듬 개짜증나는 영화임 ,2
본 슈프리머시,맷 데먼 개멋있다 ㅠㅠ 개멋있어서 10점이요 ㅠㅠ ,10
장르만 로맨스,평점이 좀 낮은 것 같은데 전 너무 재밌게 봤어요~~신선했어요! ,10
랑종,영화 퀄리티에 비해 광고를 너무 과하게 함 .... 차라리 광고 그렇게 안했으면 욕 덜먹었을듯..겁찔이들 끼리 보면 좋을 영화 ..^^ ,1
듄,지루하다고 한 사람들 누구?? 존잼입니다 ㅜㅜ 다음편 얼른 보고싶다... ,10
싱크홀,"이상한 유머코드와 신파까지는 참을 수 있는데, 앞뒤 구분없는 스토리 전개와 개연성 상실은 정말 안타깝네요.  김성균 아들이 따라갔던 형아는 왜 갑자기 죽어있는거죠? 전화기가 내려온 급박한 순간 광수가 갑자기 직원 선물 챙겨주라는 무서운 전개 엉? ",2
디어 에반 핸슨,스토리 산으로 간다... ,2
이터널스,왜 평점이 낮은 건지 이해 안됨. 마블 영화 중 중간 이상의 영화임 ,10
행복을 찾아서,오랜만에 울었습니다... ,10
장르만 로맨스,대사가 잘 안 들르지만 내용은 괜찮았습니다. ,6
007 노 타임 투 다이,"다니엘 크레이그의 액션이 그리울거 같네요. 개인적으로 쿠바 파티장면, 바다위 배탈출 장면, 런던본부로 돌아와서 방문자 뱃지받는 장면, 그리고 스펙터의 우두머리 만나는 장면, 안개낀 숲에서 총격전, 섬에서의 마지막 활약  버릴거없이 완벽했다고 생각합니다. ",10
더 배드 배치,충격받고 아직도 생각하면 괴로움. 장르가 멜로라구욧? ,1
장르만 로맨스,"완벽한 영화라고 말하긴 어렵고, 등장인물 대부분의 나사가 빠져있지만 괜찮은 영화다. 본다는 사람이 있으면 추천할 것이다. 내 글에 공감하는 사람이라면 즐겁게 볼 법하고, 공감하지 않더라도 가볍게 보기 좋다. 이 영화에서 가장 좋은 캐릭터는 '유진'이다. 사회적 소수자인 캐릭터인데 마냥 불쌍하지도 않고(그를 둘러싼 상황은 충분히 절망스러울 법한데도.) 매우 명랑하다. 솔직하게 사랑한다고 말하지만 절대 강요하지 않는 게 매력이다. 다른 드라마였다면 마냥 진부했을 주인공과 관련 인물의 관계성도, 성소수자가 익숙하지 않은 사람들에게 분위기를 환기시켜줄 수 있는 요소로 작용했기 때문에 납득할 수 있었다. 유진이라는 캐릭터를 위한 장치로만 활용되지 않아서 더욱 그러하다. 가장 좋았던 대사는 역시 '사랑을 평가하고 재단할 수 있는지', '중요한 건 내가 사랑하는 사람이 나를 사랑하느냐와, 나를 사랑하는 사람을 내가 사랑하느냐다'다. 내 신조가 이것이라 이 대사들이 참 가슴에 와닿았고, 공감 받는 기분이 들었다. 이렇게 생각하는 사람들이 더 많아졌으면 싶다. ",10
멀홀랜드 드라이브,해석은 각자 다르겠지만 정신적으로 불안함이 극에 달하는 사람의 입장에서의 과대망상으로 나에게는 비쳐줬고 전반부의 내용들은 극중 주인공의 심리상태들의 파편이 꿈과 망상의 형태로 재해석 된 하나의 이야기로 보였다. ,9
이터널스,영화 끝나고 생각나는장면도 없고 그렇다고 액션이 화려한것도아니고 요근래 본 영화중 최악이네요 ,2
듄,진짜 중간에 나갈까 생각 많이했다 평점 좋길래 재밌을 줄 알았지 난 진짜 재미없다 솔직히  돈주고 이걸 왜 봐야하나 싶다 사막을 관찰하고 싶다면 추천한다 ,1
007 노 타임 투 다이,재밋어요 또 보고 싶네요 ,10
"고산자, 대동여지도",우리나라가 참으로 너무 아름답습니다. 고생 너무 많으셨습니다. ,10
듄,몆가지 아쉬운점이 있지만 존잼 ,9
이터널스,와 란말밖에 어후;;;; ,2
우리는 모두 어른이 될 수 없었다,"두번 보면 더 와닿는 영화. 옛사랑이, 옛기억이, 옛부끄러움이 다시 기억나게 하는, 볼때 보다 보고나니 만족하는 시간.크래딧 다 올라가고 새로운 아침인건.우리는 모두 어른이.... 어른이 되가는중이라고 느껴짐. ",8
랑종,어쩔티비저쩔티비.. ,1
샹치와 텐 링즈의 전설,마블역대최악의영화... ,2
알.이.씨,애우 몹시 아주 귀따가운 영화네요. ,4
장르만 로맨스,생각보다 평이 재각각이네요 저한테는 정말 인생 영화였습니다.. 영화관에서 이렇게 웃고 엉엉 운 적은 처음이였어요 ,10
듄,영화 상영시간에 비해 스토리 전개도 짧고내용도 없고 2시간 50분이 아깝다알바 댓글에 속지 마세요다들 자다 일어난 얼굴이었음불면증있는분 영화보시면 나아지실듯 ,2
디어 에반 핸슨,싸구려감성.~~니까 괜찮아식 구성이 전지구적 문제였구나 ,2
이터널스,움....음... 오프닝만 살리고 다시 찍어 주면 안 될까? ,3
사랑한다면 이들처럼,사랑한다면 이들처럼 하진 말아야 할 것 같은데 ,6
알.이.씨,좀비 있는데 저렇게 소리치는 영화는 처음보네 ,4
샹치와 텐 링즈의 전설,양조위... 양조위 최고...샤링 최고... 캐스팅 너무 좋아요... ,10
헌터 킬러,사나이 가슴에 뜨거운 무언가.. ,8
듄,"이 영화 재밌다고 하는 사람들 심보가 궁금합니다. 나도 재미없으니 다른 사람들도 꼭 보고 시간 낭비하라는건지. 평점 높아서 봤는데 음악으로 따지면 홍대병 심하게 걸린 사람이 듣는 인디음악 같은 느낌.갑자기 등장하는 몽환적인 화면에, 알수없는 대사, 뭔 소린지 알수없는 음악까지.의미는 하나도 없는 장면이 반복되고, 그냥 멋있어 보이려고 한장면 한장면 따로 찍어 놓은 영화 ",2
샹치와 텐 링즈의 전설,"하 내가 뭘본거지,,,, ",2
싱크홀,깨알재미있음.딜라이브로 봤는데 ㅎㅎ ,10
고장난 론,기대를 너무 많이 하고 봤나봐요.. 그래도 재미는 있습니당 ,7
이터널스,1점도 주기 아깝다 간만에 쓰레기영화봤네 ,1
디어 에반 핸슨,그래도 볼만한 영화임 ,8
디어 에반 핸슨,딱 제취향 뻔한데 제 취향임 ,10
샹치와 텐 링즈의 전설,"지금까지 항상 지겹게 봐왔던 전개. 대신 헐리웃에 화려한 CG액션씬만은 볼만했다. 북미에서 자란 시무와 아콰피나, 연기경력 오래된 양조위,양자경을 제외하면 출연한 중국배우들 대다수가 연기력이 어색함. 특히 그 여동생역. 이럴거면 수현이나 다시 복귀시켜라. 중국에게 잘보일려고 단행본도 근래에 샹치시리즈로 더  밀어주고 있고 비인기 캐릭터였던 샹치를 어벤져스에도 집어넣은듯한 인상. ",5
장르만 로맨스,"웃음만을 기대했다면 오산! 유쾌한 전개이면서도 서로 다른 가치관에 대한 존중과, 사랑과 관계에 관한 근본적 의미를 되새기게 되는 작품. 극의 중점에서 몰입감을 책임지는 명품연기 류승룡님과 신예 유진역 두 분이 주인공이 아닐까? 그 관계가 비록 일방적이거나 소수의 그것이라 할지라도 사랑이라는 순수하고 아름다운 감정을 인정하고 존중하며, 그 의미는 크게 다르지 않다고 말하고 있는 영화라는 점에서 전혀 거부감 없이, 기존의 다양성을 다룬 영화와 차별점을 느꼈다.유쾌함 속에서 문득 내 마음속의 순수를 돌아본 시간 ",10
이터널스,Made in china 같음. 진짜 최악임 ,1
원 데이,너무 예쁜 사랑이야기 ㅎㅎ  물론 여자가 조금 더 마음아픈 사랑이야기였지만 ㅠㅠ남ㅈㅏ는 깨닫는데 시간이 오래걸리는 ,10
머니볼,야구 본적도 없었는데 진짜 재밌게 봤음 ,10
귀멸의 칼날: 나타구모산 편 ,벽력일섬 6연이랑 히노카미 카구라를 큰 화면으로 볼 수 있는 찬스 ,10
싱크홀,이거 평점 왜이리 낮아요? 이해안됨 엄청 재밌게 봤어요 무거운영화인줄 알고 뻔하겠네 했지만 극한직업만큼 재밌게 봤습니당~~~ 강추드려요~~~♡♡♡ 이거 재미없다는분들은 뭘 보더라도 다 재미없다고 하실분들이세요 그런분들 믿거 하세요~~~ ,10
캡틴 마블,잉 난 즐겁게 보았는데 머지ㅜㅜ ,10
헌츠맨: 윈터스 워,1편보다는 나은 듯... ,10
장르만 로맨스,"적당히 웃기고 메시지도 있고, 웃음의 7할을 책임진 성유빈 배우의 연기가 가장 기억이 많이 남았다. 나름 볼만했다 ㅎㅎ ",7
더 킹,현실을 잘 반영한 영화입니다. ,10
레드 노티스,진짜 이건 아니다 ㅎㅎ 말장난만하다가 끝남 ㅋ 액션도 없고 두번에 끊어보다가 포기함 ㅎㅎ ,2
이터널스,야 하루종일 왠 사랑타령이야! 하루종일 뽀뽀만 쳐하다가 왜 길가메시 만 죽여 장난하냐??? ,1
비바리움,처음에만 그럴싸하고 반전없음. 등장인물증 악마 새끼 후들겨 패고 싶음 ,2
레드 노티스,"드웨인 존슨 , 라이언 레이놀즈 두 분이 나온데서 보았는데... 너무 기대를 했나요.액션이... 이 정도는 아니였던거 같은데... 갈 가도트?! 원더우먼 보다 만 이유가 이랬나봐요;;;액션이 어.... 음.... 네. ",4
장르만 로맨스,로코인줄 알고 봤는데 .... 속았다 ,2
장르만 로맨스,그냥..저냥..ㅎ볼게없어서 보긴했는데 기대안하고본것치고 그냥그래요 ,6
이터널스,마블의 스케일이 더 커진것 같아서 엄청 기대한다 스파이더맨 노웨이홈도 기대된다 ,10
무수단,음...중간에 확실히 느낄수있는건 분명 이건 북한영화닷!이란 확신 ㅎ 진짜 감독 안부끄럽나? 진짜 북한에서 만들어도 이것보단 낫겠다. 도대체 시나리오짤때 머하는건지. 아니 한번도 눈에 띄지않는 대상을 갑자기 돌연변이라고 부르질않나 괴생명체 눈깔에 보이는장면만 보여주고 도대체가 종반까지 제대로 보여주지도않고. 돌연변이 숙주라면서 어떻게 사람을 죽이는건지 한번도 제대로 나오질않는다. 돌연변이가 남이든 북이든 다 쓸어버린다면서 그게 만약 감염때문에 그런건지 괴물의 물리적힘  때문에 그런건지...진짜 역대급 쓰렉 영화닺 ,2
1984 최동원,80년대를 생각하며 잘 봤습니다 ,10
더블패티,오글거리면서도 가슴속에 뜨끈한 국밥 한 그릇이 팔팔 끓고 있는것 같네요. ,10
이터널스,기대보다별로..지루하고 뜬금포같은 장면이 많음..글고 주연 여배우가 내취향이 아니라 별로였음 ,4
걸캅스,오또케 오또케 오또케 오또케 ,1
듄,장시간이 어떻게 지나갔는지 모르겠네요... ,10
모가디슈,테러 영화를 굉장히 좋아하는 사람으로서 영상미와 영상에서의 소리 등이 매우 보는 사람의 마음을 움찔움찔하게 만들고 영화를 볼때 긴장이 되고 중간중간에 놀라는 부분이 있긴 한데 영화를 보고 난 후에도 계속 기억에 남고 또 보고싶은 영화입니다. 배우들더 연기를 너무 잘해서 몰입도 훨씬 잘 되고 실제상황을 연출한 영화이기 때문에 더 재밌었고 마음이 슬퍼지는 영화였습니다. ,10
라스트 모히칸,이건 죽기전에 꼭 봐야 할 명작 ,10
이터널스,그냥 마블스러운 영화로 재미있음 ,9
쥬라기 월드: 폴른 킹덤,정말 잼있게 보았습니다 ,10
듄,친절하지 않은 스토리 구성이지만 사전 지식을 알고 본다면 더 재밌게 볼 수 있습니다. 영상미는 대단.. ,9
이터널스,재미없다. 시간이 아깝다. ,2
이터널스,최악입니다.악둥의악상오브더악 ,2
장르만 로맨스,안 웃기다고 하는 분들은 감성이 없는건가요저근 보는내내 웃고 나왔는데요 ,10
장르만 로맨스,웃기려면 더 웃겼어야 했고 원톱 주인공보단 다른 캐릭터가 훨씬 임팩트 있었음 그래도 마지막 장면이 깔끔했던 영화 ,7
지존계상,유덕화 헤어스타일은 지금봐도 예술인듯 ,10
디어 에반 핸슨,"한국어버전노래듣고 너무 좋아서 영화까지 보게됐는데, 스토리는 한국정서상 맞지 않을 수 있어도 노래만 듣는데 힐링되네요.배우들 연기와 노래는 훌륭하구 영상미도 좋아용! 두 번 보려구요 ",10
싱크홀,언제 끝나나 기다림 잼 없어요 ,2
장르만 로맨스,역시 류배우님~빠져드는 연기.목소리 ~일품입니당! ,10
아메리칸 셰프,정말 배고파진다... ,9
듄,소설이 있었다는 것도 영화를 봐서 알았어요이 러닝타임이 원작1편의 반절에 불과하다니;;벌써 듄2가 기대됩니다!! ,10
듄,"연출, 연기, 음악 등은 나무랄 데가 없지만 스토리 자체가 그동안 많이 보아온 중세물 혹은 판타지물의 재탕입니다. 새로울 게 없는 이야기 구조가 아쉽네요. 근본적인 문제라 어떻게 고칠 도리도 없네요. 아무튼 감동 면에서는 보통입니다. ",7
쥬라기헌터,이 영화 끝까지 보면 몸에 코로나19 항체가 생김.감상 포인트가 없는 영환데 뭔 감상 포인트를 선택 하라고..ㅈㄹ ,2
디어 에반 핸슨,"""넌 혼자가 아니야""에서 오열.... 그냥좋다 그저좋다... 너무잔잔해ㅠㅜㅜ 딘짜 위대한쇼맨이후로 이런 영화너무 원했는데 그저 감사합니다 위대한쇼맨제작진분들♡ ost 다 최고야그냥,,, ",10
레드 노티스,코믹액션 느낌강한 시리즈 좋아하시면 재미있어요~@~ ,10
모가디슈,연출과 연기..실화를 바탕으로 한 소재. 엄청난 셋트장. 어떤 스토리가 잘 됐다기 보다 실화니까~ 영화자체는 참 잘 만들었단 생각이 든다. 배우 스텝 고생하셨습니다~ ,8
로건,몇번을 봐도 감동.. 돌아와요 로건ㅠㅠ ,10
이터널스,"전혀 다른 스타일의 마블영화.스토리 위주라 호불호가 갈릴듯 하지만, 새로운 재미가 있었음 ",7
007 노 타임 투 다이,"다니엘 크레이그 옛정때문에 끝까지봤다. 007시리즈를 전혀 이해하지 못한 일본계감독의 한계에, 무리한 일본색 남용이 샘 멘더스 감독이 쌓아논 007의 새로운 컬러를 다 똥칠해서 망쳤다. 다니엘 크레이그도 이렇게 마무리하고 싶지 않았을것. ",1
프렌치 디스패치,아트아트아트아트예술예술예술예술영화영화영화영화프렌치프렌치프렌치프렌치. 신누벨바그를 불러일으키고싶은 부흥운동의 일환일까? 레아세이두라는 새로운 프랑스의 얼굴과 몸(!)을 앞세우고 프랑스 풍의 카툰마저 더한 프랑스이고 싶은 영화! ,8
너에게 가는 길,그 누구와 보아도 좋은 영화.더 많은 사람들이 보길 바라는 영화.이 영화의 이야기와 관계 없을 수 없는 온 세상 사람들을 위한 영화. ,10
듄,"와 진짜 대작임배우들 연기,연출,스토리 하나도 빠지는게 없어... ",10
듄,sf완결판sf완결판 ,10
이터널스,"씨지브이에서.봤는데 화면어두워서 몰입에 방해됐고(의자는좋더구만), 쓸데없는 에로스로 시간끌고, 드라마에 액션 좀 있는 전형적인 미드 히어로이니까 마음비우고 보이소 ",6
나쁜 피,잼나요.감정의 흐름이 좋아요 ,10
악마를 보았다,두 배우의 연기와 표현력은 정말 압도적이였습니다..마지막 엔딩마저 갓벽합니다.. 이병헌 연기쩔어.. ,10
이터널스,감상포인트 1도 없다. 감독이 말아먹은 영화. ,1
모가디슈,오랜만에 킬링타임 한국영화 ,7
인트로덕션,인간의 발견^^잘 사십니까? ,9
카우보이 비밥 - 천국의 문,왕가위의 영화를 매우닮은 일본 애니메이션의 한 획을 그은 대작 ,8
듄,와 너무너무 재밋음 스케일 장난아님 와 ,10
로크,자신이 사랑한다고 한번에 말할수있는 여인과  자식들에게는  자신의 친아빠같은사람이 되어버렸다.  책임감 운운하지만 정작 책임감있는사람은 그런실수를 안한다는거. ,4
007 노 타임 투 다이,지루하다. 감상포인트를 고를 게 없어서 ost를 골랐지만 ost가 좋아서 고른 건 아니다. 형편없이 엉성한 플롯으로 이야기를 무진장 질질 끌고 간다. ,4
듄,진짜 졸라 잼씀 꼭 ㅂ셈 ㄹㅇ 띵작임 ,10
듄,지루함 끝없이 지루함 계속 지루함 ,1
26년,역사를잊지말자 수치도역사다 ,10
26년,역사를잊지말자 수치도역사다 ,10
말할 수 없는 비밀,정말 최고영화입니다 강추강추♡ ,10
강릉,배우들의 연기가 압권입니다~ 강추요 ,8
도신 - 정전자,홍콩 도박 영화의 최고봉 ,8
장르만 로맨스,적당히 볼만했음 적당히웃기고 괜찮았음 ,8
아웃포스트,눈앞에서 펼쳐지는 실전을 방불케하는 전투에 감동했다. ,9
이터널스,난 좋았음. 주변에도 물어보면 반반정도 별로다 재밌다로 나뉘는데 케바케인듯. 봐야 알듯. 전체적으로 인물들 보는 재미가 있었고 긴 시간이라고 안 느껴질만큼 흥미있게 봤음 . 결론 봐주는 걸 추천 ! ,8
